Brand,Screen_Size,CPU_Model,Ram,Rating,Graphics,Disk_Size,Price
hp,15.6,i5,16.0,4.350696378830084,intel,512.0,69999.0
hp,15.6,i5,8.0,4.350696378830084,intel,512.0,66999.0
hp,14.0,i3,8.0,4.350696378830084,intel,512.0,66999.0
hp,16.0,ultra7,32.0,4.350696378830084,intel,1024.0,149999.0
hp,14.0,ultra7,16.0,4.350696378830084,intel,512.0,115999.0
hp,14.0,ultra5,16.0,4.350696378830084,intel,512.0,79999.0
hp,14.0,ultra7,16.0,4.350696378830084,nvidia,1024.0,156999.0
hp,14.0,ultra5,16.0,4.350696378830084,intel,512.0,92999.0
hp,16.0,ultra7,16.0,4.350696378830084,nvidia,1024.0,181999.0
hp,14.0,ultra7,16.0,4.350696378830084,intel,512.0,102999.0
hp,16.0,ultra7,32.0,4.350696378830084,nvidia,1024.0,223999.0
hp,14.0,ultra7,16.0,4.350696378830084,intel,1024.0,140999.0
hp,16.0,ultra7,16.0,4.350696378830084,nvidia,1024.0,157999.0
hp,16.0,ultra7,32.0,4.350696378830084,nvidia,1024.0,189999.0
hp,16.0,ultra7,16.0,4.350696378830084,nvidia,1024.0,196999.0
hp,15.6,ryzen9,32.0,4.350696378830084,nvidia,1024.0,204999.0
hp,15.6,ryzen9,16.0,4.350696378830084,nvidia,1024.0,219999.0
hp,16.0,ultra9,32.0,4.350696378830084,nvidia,1024.0,246999.0
hp,15.6,i7,4.0,4.350696378830084,nvidia,16.0,86263.0
hp,15.6,i5,4.0,4.350696378830084,nvidia,8.0,67093.0
hp,15.6,i5,4.0,4.350696378830084,nvidia,16.0,76678.0
hp,15.6,i7,4.0,4.350696378830084,nvidia,16.0,82000.0
hp,14.0,i5,16.0,4.350696378830084,intel,512.0,64999.0
hp,16.1,ultra7,16.0,4.350696378830084,other,1024.0,139999.0
hp,14.0,i3,4.0,4.350696378830084,intel,64.0,29679.0
hp,14.0,i3,8.0,4.350696378830084,intel,128.0,40279.0
hp,14.0,i3,8.0,4.350696378830084,intel,256.0,49819.0
hp,14.0,i3,8.0,4.350696378830084,intel,512.0,36999.0
hp,14.0,i5,16.0,4.350696378830084,intel,512.0,73499.0
hp,14.0,i3,4.0,4.350696378830084,intel,128.0,36039.0
hp,14.0,i3,8.0,4.350696378830084,intel,256.0,46639.0
hp,14.0,i3,8.0,4.350696378830084,intel,128.0,47699.0
hp,14.0,i5,8.0,4.350696378830084,intel,512.0,50999.0
hp,14.0,i7,8.0,4.350696378830084,intel,512.0,80999.0
hp,14.0,ultra7,32.0,4.350696378830084,intel,1024.0,189999.0
hp,14.0,ultra7,16.0,4.350696378830084,intel,1024.0,179999.0
hp,14.0,ultra7,32.0,4.350696378830084,intel,32.0,148999.0
hp,16.0,ultra9,32.0,4.350696378830084,nvidia,1024.0,263999.0
hp,16.0,ultra7,16.0,4.350696378830084,nvidia,1024.0,215999.0
hp,16.0,ultra7,32.0,4.350696378830084,nvidia,1024.0,255999.0
hp,16.0,ultra9,64.0,4.350696378830084,nvidia,1024.0,289999.0
hp,16.0,ultra9,64.0,4.350696378830084,nvidia,1024.0,299999.0
hp,15.6,ryzen5,8.0,4.350696378830084,amd,512.0,38999.0
hp,15.6,i5,8.0,4.350696378830084,intel,512.0,65499.0
hp,14.0,i5,8.0,4.350696378830084,intel,512.0,65999.0
excaliberpc,17.0,i7,32.0,4.473684210526316,nvidia,1024.0,250018.0
excaliberpc,15.6,i7,16.0,4.473684210526316,nvidia,1024.0,155718.0
excaliberpc,13.4,i7,32.0,4.473684210526316,intel,1024.0,127018.0
excaliberpc,16.0,i7,32.0,4.473684210526316,nvidia,1024.0,250018.0
excaliberpc,15.6,i7,32.0,4.473684210526316,nvidia,1024.0,217218.0
excaliberpc,16.0,i7,64.0,4.473684210526316,nvidia,1024.0,190158.0
msi,17.3,i5,8.0,4.345370370370371,nvidia,512.0,80257.5
msi,17.3,i7,16.0,4.345370370370371,nvidia,1024.0,135998.63999999998
excaliberpc,16.0,i7,16.0,4.473684210526316,nvidia,1024.0,196718.0
excaliberpc,15.6,i9,32.0,4.473684210526316,nvidia,1024.0,229518.0
excaliberpc,17.3,i7,16.0,4.473684210526316,nvidia,1024.0,196718.0
excaliberpc,16.0,i7,32.0,4.473684210526316,nvidia,1024.0,295118.0
excaliberpc,17.3,i7,16.0,4.473684210526316,nvidia,512.0,118818.0
excaliberpc,14.0,i5,16.0,4.473684210526316,intel,512.0,90118.0
excaliberpc,15.6,ryzen7,16.0,4.473684210526316,amd,1024.0,122918.0
excaliberpc,16.0,i7,16.0,4.473684210526316,nvidia,1024.0,132758.0
excaliberpc,15.6,i7,64.0,4.473684210526316,nvidia,1024.0,237718.0
excaliberpc,14.0,i7,16.0,4.473684210526316,intel,1024.0,106518.0
excaliberpc,14.0,i5,16.0,4.473684210526316,intel,512.0,70045.22
excaliberpc,14.0,i7,16.0,4.473684210526316,intel,1024.0,129478.0
msi,17.3,i7,16.0,4.345370370370371,nvidia,512.0,101922.72
msi,17.3,i7,32.0,4.345370370370371,nvidia,1024.0,135218.0
msi,17.3,i7,32.0,4.345370370370371,nvidia,1024.0,170924.9
excaliberpc,17.3,i9,32.0,4.473684210526316,nvidia,1024.0,245918.0
excaliberpc,15.6,i9,64.0,4.473684210526316,nvidia,4096.0,270190.0
msi,17.3,i9,64.0,4.345370370370371,nvidia,2048.0,197538.0
msi,17.3,i7,32.0,4.345370370370371,nvidia,32.0,143499.18
excaliberpc,17.3,i7,16.0,4.473684210526316,nvidia,1024.0,163918.0
msi,17.3,i7,16.0,4.345370370370371,nvidia,1024.0,90118.0
msi,14.0,i5,16.0,4.345370370370371,intel,512.0,87928.59999999999
msi,14.0,i7,16.0,4.345370370370371,nvidia,512.0,98318.0
msi,15.6,i5,16.0,4.345370370370371,nvidia,512.0,73129.24
msi,15.6,i7,16.0,4.345370370370371,nvidia,1024.0,105283.9
msi,15.6,i5,8.0,4.345370370370371,nvidia,512.0,55962.54
msi,15.6,i7,16.0,4.345370370370371,nvidia,512.0,73718.0
msi,15.6,i7,16.0,4.345370370370371,nvidia,1024.0,131118.0
msi,17.3,i9,32.0,4.345370370370371,nvidia,1024.0,299218.0
msi,15.6,i7,16.0,4.345370370370371,nvidia,1024.0,204999.18
excaliberpc,15.6,i7,32.0,4.473684210526316,nvidia,512.0,114718.0
msi,13.4,i5,16.0,4.345370370370371,intel,512.0,122917.18
excaliberpc,17.3,i7,16.0,4.473684210526316,nvidia,512.0,94218.0
msi,16.0,i7,16.0,4.345370370370371,nvidia,512.0,188518.0
msi,15.6,i7,16.0,4.345370370370371,nvidia,512.0,106518.0
msi,14.0,i5,16.0,4.345370370370371,nvidia,512.0,83935.2
msi,16.0,i9,16.0,4.345370370370371,nvidia,1024.0,182424.58
excaliberpc,15.6,i7,16.0,4.473684210526316,nvidia,1024.0,121278.0
msi,17.3,i7,16.0,4.345370370370371,nvidia,1024.0,245918.0
msi,15.6,i7,32.0,4.345370370370371,nvidia,1024.0,168018.0
msi,15.6,i7,32.0,4.345370370370371,nvidia,1024.0,151699.18
msi,15.6,i5,8.0,4.345370370370371,nvidia,512.0,86017.18000000001
msi,14.0,i5,16.0,4.345370370370371,intel,512.0,90118.0
msi,17.3,i9,32.0,4.345370370370371,nvidia,1024.0,245918.0
msi,14.0,i7,16.0,4.345370370370371,intel,512.0,98318.0
msi,16.0,i7,32.0,4.345370370370371,nvidia,1024.0,245918.0
msi,15.6,i7,16.0,4.345370370370371,nvidia,1024.0,117770.86
msi,15.6,i9,16.0,4.345370370370371,intel,1024.0,159818.0
excaliberpc,16.0,i7,16.0,4.473684210526316,intel,512.0,94218.0
excaliberpc,14.0,i7,16.0,4.473684210526316,intel,512.0,106518.0
excaliberpc,15.6,i7,32.0,4.473684210526316,nvidia,1024.0,172118.0
excaliberpc,14.0,i5,16.0,4.473684210526316,intel,512.0,98318.0
excaliberpc,17.3,i7,16.0,4.473684210526316,nvidia,512.0,106518.0
msi,17.3,i9,16.0,4.345370370370371,nvidia,1024.0,136038.0
msi,13.4,i7,16.0,4.345370370370371,intel,1024.0,89297.18000000001
excaliberpc,15.6,i7,16.0,4.473684210526316,nvidia,512.0,110618.0
excaliberpc,16.0,i9,32.0,4.473684210526316,nvidia,2048.0,221318.0
excaliberpc,15.6,i5,16.0,4.473684210526316,nvidia,512.0,90118.0
excaliberpc,15.6,ryzen9,16.0,4.473684210526316,nvidia,512.0,122999.18
msi,14.0,i3,8.0,4.345370370370371,intel,128.0,35916.0
excaliberpc,15.6,i7,16.0,4.473684210526316,nvidia,1024.0,143418.0
excaliberpc,16.0,ryzen9,32.0,4.473684210526316,nvidia,1024.0,286918.0
acer,15.6,i3,20.0,4.332795698924731,intel,512.0,38458.0
asus,17.3,celeron,4.0,4.279166666666667,intel,64.0,22959.18
acer,13.3,i5,8.0,4.332795698924731,intel,512.0,32799.18
acer,15.6,ryzen5,8.0,4.332795698924731,amd,512.0,43137.740000000005
acer,14.0,ryzen7,16.0,4.332795698924731,nvidia,1024.0,77818.0
acer,14.0,i5,8.0,4.332795698924731,intel,512.0,76259.18000000001
acer,11.6,i3,4.0,4.332795698924731,amd,64.0,12751.0
acer,15.6,i7,32.0,4.332795698924731,nvidia,2048.0,159899.18
acer,15.6,i7,32.0,4.332795698924731,intel,1024.0,93398.0
acer,14.0,i7,16.0,4.332795698924731,intel,1024.0,98399.18
acer,14.0,i5,16.0,4.332795698924731,intel,512.0,76259.18000000001
acer,17.3,i5,24.0,4.332795698924731,nvidia,1024.0,76259.18000000001
acer,14.0,i3,8.0,4.332795698924731,other,512.0,35259.18
acer,15.6,i7,32.0,4.332795698924731,nvidia,2048.0,164738.0
acer,14.0,i5,8.0,4.332795698924731,intel,512.0,58219.18
acer,14.0,i5,16.0,4.332795698924731,intel,512.0,45838.0
acer,14.0,ryzen5,16.0,4.332795698924731,amd,512.0,69699.18000000001
acer,15.6,ryzen7,16.0,4.332795698924731,amd,1024.0,59778.0
panasonic,10.1,i7,8.0,3.5384615384615383,intel,256.0,204999.18
acer,15.6,i5,8.0,4.332795698924731,nvidia,512.0,72159.18000000001
acer,15.6,i3,4.0,4.332795698924731,intel,128.0,31323.18
panasonic,13.0,i7,4.0,3.5384615384615383,other,512.0,229600.0
panasonic,14.0,i7,4.0,3.5384615384615383,other,500.0,200572.0
acer,12.0,celeron,4.0,4.332795698924731,intel,32.0,13858.0
acer,15.6,ryzen3,8.0,4.332795698924731,amd,128.0,31159.18
toughbook,14.0,i7,16.0,3.733333333333333,intel,512.0,245999.18
hp,15.6,ryzen7,16.0,4.350696378830084,nvidia,1024.0,87658.0
acer,11.6,i3,4.0,4.332795698924731,intel,128.0,30735.24
msi,17.3,i9,32.0,4.345370370370371,nvidia,1024.0,229518.0
excaliberpc,17.3,i9,64.0,4.473684210526316,nvidia,2048.0,221318.0
excaliberpc,17.3,i7,32.0,4.473684210526316,nvidia,1024.0,258218.0
lg,16.0,i7,16.0,4.269230769230769,intel,512.0,98235.18
lg,16.0,i7,16.0,4.269230769230769,intel,512.0,98399.18
lg,16.0,i7,16.0,4.269230769230769,intel,2048.0,139318.0
lg,16.0,i7,16.0,4.269230769230769,intel,2048.0,147518.0
lg,16.0,i7,16.0,4.269230769230769,intel,2048.0,151618.0
lg,15.0,i3,8.0,4.269230769230769,other,512.0,120539.18
lg,16.0,i7,16.0,4.269230769230769,intel,1024.0,169969.6
lg,17.0,i3,8.0,4.269230769230769,other,512.0,136119.18
lg,14.0,i7,16.0,4.269230769230769,intel,512.0,173019.18
lg,14.0,i3,8.0,4.269230769230769,other,256.0,109059.18
lg,16.0,i7,16.0,4.269230769230769,intel,512.0,108157.18
lg,17.0,i7,16.0,4.269230769230769,nvidia,1024.0,155799.18
other,15.6,i3,4.0,4.160526315789474,other,128.0,25419.18
other,15.6,celeron,6.0,4.160526315789474,other,128.0,16236.0
other,14.0,i7,32.0,4.160526315789474,intel,1024.0,72118.18000000001
other,15.0,ryzen5,8.0,4.160526315789474,amd,256.0,40098.0
other,15.0,i5,12.0,4.160526315789474,intel,256.0,57070.36
gigabyte,15.6,i7,16.0,3.4952380952380957,nvidia,512.0,131956.86000000002
gigabyte,17.3,i7,32.0,3.4952380952380957,nvidia,32.0,186872.26
gigabyte,17.3,i7,32.0,3.4952380952380957,nvidia,32.0,188863.22
acer,17.3,i3,8.0,4.332795698924731,intel,256.0,32799.18
alienware,15.6,i7,16.0,4.069090909090909,nvidia,256.0,114784.42
alienware,17.3,i7,16.0,4.069090909090909,nvidia,1024.0,122984.42
alienware,17.3,i7,32.0,4.069090909090909,nvidia,1024.0,122995.9
alienware,17.3,i7,16.0,4.069090909090909,nvidia,512.0,245918.0
alienware,17.3,i7,16.0,4.069090909090909,nvidia,1024.0,131184.41999999998
alienware,17.3,i7,8.0,4.069090909090909,nvidia,1024.0,114795.9
alienware,15.6,i7,16.0,4.069090909090909,nvidia,1024.0,204918.0
msi,17.3,i9,64.0,4.345370370370371,nvidia,2048.0,221318.0
hp,15.6,i5,8.0,4.350696378830084,intel,512.0,45018.0
hp,15.6,i3,16.0,4.350696378830084,intel,1024.0,37638.0
hp,14.0,celeron,4.0,4.350696378830084,intel,64.0,20090.0
hp,17.3,i7,32.0,4.350696378830084,intel,1024.0,106518.0
hp,14.0,i7,16.0,4.350696378830084,intel,256.0,73799.18000000001
hp,17.3,i7,32.0,4.350696378830084,nvidia,1024.0,114718.0
hp,15.6,ryzen5,16.0,4.350696378830084,amd,1024.0,49118.0
hp,15.6,i5,16.0,4.350696378830084,intel,512.0,57399.18
hp,15.6,celeron,4.0,4.350696378830084,intel,128.0,23779.18
hp,14.0,i7,32.0,4.350696378830084,intel,2048.0,159899.18
hp,14.0,i3,8.0,4.350696378830084,intel,1024.0,47478.0
hp,14.0,celeron,8.0,4.350696378830084,intel,128.0,24518.0
hp,15.6,i5,32.0,4.350696378830084,intel,1024.0,62319.18
asus,17.3,ryzen7,16.0,4.279166666666667,nvidia,512.0,81999.18000000001
dell,15.6,i5,16.0,4.2272727272727275,intel,256.0,49199.18
asus,16.0,i3,8.0,4.279166666666667,intel,128.0,49199.18
other,14.0,i3,4.0,4.160526315789474,intel,128.0,16399.18
dell,15.6,i7,64.0,4.2272727272727275,nvidia,4096.0,254199.18
asus,15.6,ryzen9,64.0,4.279166666666667,amd,1024.0,127919.18
dell,16.0,i7,24.0,4.2272727272727275,nvidia,1024.0,139318.0
dell,15.6,i7,32.0,4.2272727272727275,other,1024.0,188518.0
dell,14.0,i5,16.0,4.2272727272727275,intel,512.0,48305.380000000005
samsung,15.0,celeron,4.0,4.245238095238095,intel,64.0,29438.0
other,15.6,i7,16.0,4.160526315789474,intel,1024.0,106518.0
dell,14.0,ryzen5,16.0,4.2272727272727275,amd,1024.0,63058.0
asus,14.0,i7,16.0,4.279166666666667,nvidia,1024.0,104048.16
asus,15.6,i5,8.0,4.279166666666667,intel,256.0,73778.68000000001
asus,15.6,i3,4.0,4.279166666666667,intel,128.0,24436.0
asus,15.6,i3,4.0,4.279166666666667,intel,128.0,18778.0
asus,16.0,i7,16.0,4.279166666666667,nvidia,1024.0,106599.18
asus,11.6,celeron,4.0,4.279166666666667,intel,64.0,18039.18
asus,15.6,i7,16.0,4.279166666666667,nvidia,512.0,98399.18
asus,15.6,ryzen5,8.0,4.279166666666667,nvidia,512.0,65599.18000000001
asus,14.0,i7,16.0,4.279166666666667,nvidia,1024.0,105770.16
asus,14.0,i7,16.0,4.279166666666667,intel,512.0,102418.0
asus,11.6,i3,4.0,4.279166666666667,intel,64.0,11480.0
asus,14.0,ryzen5,16.0,4.279166666666667,nvidia,1024.0,57318.0
asus,14.0,i7,32.0,4.279166666666667,intel,2048.0,175776.84
asus,14.5,i7,24.0,4.279166666666667,intel,1024.0,88222.16
asus,15.6,ryzen7,16.0,4.279166666666667,nvidia,512.0,76997.18000000001
asus,16.0,i7,16.0,4.279166666666667,nvidia,2048.0,109879.18
asus,14.0,i3,4.0,4.279166666666667,intel,256.0,32718.0
asus,15.6,i5,16.0,4.279166666666667,nvidia,1024.0,79211.18000000001
asus,14.0,i5,8.0,4.279166666666667,intel,1024.0,53218.0
asus,15.6,i5,8.0,4.279166666666667,intel,512.0,47992.96
asus,17.3,i5,12.0,4.279166666666667,intel,1024.0,40918.0
asus,15.6,i7,16.0,4.279166666666667,intel,1024.0,90199.18
asus,11.0,celeron,4.0,4.279166666666667,intel,128.0,20499.18
dell,13.3,i7,16.0,4.2272727272727275,intel,512.0,103791.5
dell,14.0,i7,32.0,4.2272727272727275,intel,256.0,147190.0
dell,15.6,ryzen5,16.0,4.2272727272727275,amd,512.0,45091.8
dell,15.6,i7,16.0,4.2272727272727275,intel,512.0,111110.0
dell,14.0,i7,16.0,4.2272727272727275,intel,1024.0,73718.0
dell,14.0,i5,8.0,4.2272727272727275,intel,256.0,63876.36
dell,14.0,i7,16.0,4.2272727272727275,intel,256.0,106518.0
dell,17.3,i7,32.0,4.2272727272727275,nvidia,512.0,229518.0
dell,15.6,i7,32.0,4.2272727272727275,nvidia,512.0,135300.0
asus,15.6,i9,32.0,4.279166666666667,nvidia,1024.0,163098.0
asus,16.0,i7,16.0,4.279166666666667,nvidia,1024.0,102007.18
samsung,11.0,celeron,4.0,4.245238095238095,intel,32.0,11398.0
asus,14.0,i7,16.0,4.279166666666667,nvidia,1024.0,103811.18
dell,15.6,i7,16.0,4.2272727272727275,intel,512.0,159981.18
dell,14.0,i5,16.0,4.2272727272727275,intel,512.0,73718.0
asus,15.6,i3,8.0,4.279166666666667,intel,256.0,26978.0
samsung,15.6,i5,16.0,4.245238095238095,intel,256.0,114799.18
samsung,15.6,i7,16.0,4.245238095238095,intel,1024.0,113159.18
dell,14.0,i5,16.0,4.2272727272727275,intel,512.0,129964.26
other,11.0,celeron,4.0,4.160526315789474,intel,16.0,4508.36
dell,15.6,i9,32.0,4.2272727272727275,nvidia,1024.0,194664.72
dell,14.0,i7,16.0,4.2272727272727275,intel,256.0,129067.18
dell,16.0,i7,64.0,4.2272727272727275,intel,2048.0,155718.0
dell,14.0,ryzen5,16.0,4.2272727272727275,amd,1024.0,57399.18
asus,15.6,ryzen7,8.0,4.279166666666667,nvidia,1024.0,65518.0
asus,15.6,ryzen5,16.0,4.279166666666667,nvidia,512.0,56579.18
samsung,14.0,i7,16.0,4.245238095238095,intel,512.0,118899.18
dell,15.0,i9,32.0,4.2272727272727275,intel,32.0,163918.0
dell,13.3,i7,16.0,4.2272727272727275,intel,1024.0,73718.0
dell,14.0,i7,32.0,4.2272727272727275,intel,32.0,86099.18000000001
dell,14.0,i5,16.0,4.2272727272727275,intel,512.0,79786.0
asus,15.6,ryzen7,16.0,4.279166666666667,nvidia,1024.0,106599.18
asus,15.6,i7,16.0,4.279166666666667,intel,512.0,68302.72
samsung,12.2,celeron,4.0,4.245238095238095,intel,64.0,22139.18
microsoft,12.4,i5,8.0,4.268627450980392,intel,512.0,63139.18
microsoft,13.5,i5,16.0,4.268627450980392,intel,512.0,122999.18
microsoft,14.4,i7,16.0,4.268627450980392,nvidia,16.0,189420.0
microsoft,13.5,i7,16.0,4.268627450980392,other,16.0,120530.98
microsoft,13.5,i5,8.0,4.268627450980392,amd,128.0,61413.08
microsoft,12.3,i7,16.0,4.268627450980392,intel,256.0,123247.64
microsoft,12.4,i3,8.0,4.268627450980392,intel,256.0,43716.66
microsoft,12.4,i3,4.0,4.268627450980392,intel,64.0,22796.0
microsoft,13.5,i7,16.0,4.268627450980392,intel,512.0,114799.18
samsung,16.0,i7,16.0,4.245238095238095,intel,1024.0,143499.18
microsoft,15.0,i3,8.0,4.268627450980392,amd,128.0,36900.0
gigabyte,15.6,i5,16.0,3.4952380952380957,nvidia,512.0,65317.1
hp,15.6,i5,8.0,4.2,intel,512.0,51846.0
hp,15.6,i5,16.0,4.4,intel,512.0,62499.0
hp,15.6,ryzen5,16.0,4.3,amd,512.0,48999.0
hp,16.1,ryzen7,8.0,4.5,nvidia,16.0,119999.0
hp,15.6,ryzen5,8.0,4.3,amd,512.0,45999.0
hp,14.0,ultra7,32.0,4.0,intel,1024.0,136999.0
hp,15.6,i5,8.0,4.2,intel,1024.0,56999.0
hp,14.0,ultra5,16.0,4.0,intel,512.0,107999.0
hp,14.0,ultra7,16.0,4.0,intel,512.0,111999.0
hp,16.0,ultra7,32.0,4.8,intel,2048.0,186999.0
hp,16.0,ultra7,32.0,4.0,nvidia,1024.0,200999.0
hp,14.0,ultra7,16.0,4.3,nvidia,1024.0,160506.0
hp,15.6,i3,8.0,3.0,intel,512.0,49999.0
hp,14.0,ultra5,16.0,4.0,intel,512.0,99999.0
hp,14.0,ultra7,32.0,4.1,intel,1024.0,170499.0
hp,15.6,i7,16.0,2.0,intel,512.0,79999.0
hp,14.0,ryzen7,16.0,4.0,amd,512.0,99999.0
hp,15.6,i3,8.0,4.2,intel,1024.0,42521.0
hp,14.0,i3,8.0,4.3,intel,512.0,42999.0
hp,15.6,i3,8.0,4.4,intel,512.0,46999.0
hp,15.6,i3,8.0,4.2,intel,512.0,41999.0
hp,16.1,ryzen7,16.0,4.5,nvidia,512.0,84999.0
hp,15.6,ryzen5,8.0,4.3,amd,512.0,49999.0
hp,15.6,i5,8.0,4.4,intel,512.0,61999.0
hp,16.1,ryzen7,16.0,4.5,nvidia,1024.0,98999.0
hp,15.6,i5,8.0,4.4,intel,512.0,59999.0
hp,15.6,ryzen5,8.0,4.2,amd,512.0,43999.0
hp,15.6,ryzen5,8.0,4.2,amd,512.0,41078.0
hp,16.1,ryzen7,16.0,4.5,nvidia,1024.0,133999.0
hp,16.1,ryzen9,32.0,4.5,nvidia,1024.0,179999.0
hp,14.0,ultra9,8.0,4.3,nvidia,32.0,209999.0
hp,16.1,i9,8.0,4.1,nvidia,32.0,209999.0
hp,16.1,ryzen9,8.0,4.5,nvidia,16.0,165506.0
hp,14.0,i5,8.0,4.0,intel,512.0,56999.0
hp,14.0,i7,16.0,4.0,intel,1024.0,76999.0
hp,14.0,i5,16.0,4.5,intel,512.0,72999.0
hp,14.0,i5,16.0,4.0,intel,512.0,61999.0
hp,15.6,i3,8.0,4.2,intel,512.0,40326.0
